UNASSIGNED,gs://images/0013ea2087020901.jpg,0.397,0.207,,,0.581,0.442,,
UNASSIGNED,gs://images/00141571d986d241.jpg,0.589,0.237,,,0.740,0.392,,
UNASSIGNED,gs://images/00146ba1e50ed8d8.jpg,0.124,0.088,,,0.337,0.304,,
UNASSIGNED,gs://images/001997021f01f208.jpg,0.270,0.308,,,0.394,0.423,,
UNASSIGNED,gs://images/00a42a80e5e8d194.jpg,0.617,0,,,1,0.526,,
UNASSIGNED,gs://images/00c710176e9c2996.jpg,0.431,0.118,,,0.652,0.387,,
UNASSIGNED,gs://images/00e65d13159b498b.jpg,0.413,0.131,,,0.587,0.365,,
UNASSIGNED,gs://images/00eb69293aa4c5b7.jpg,0.186,0,,,0.908,0.740,,
UNASSIGNED,gs://images/00ec4ba83d648c33.jpg,0.577,0.256,,,0.645,0.343,,
UNASSIGNED,gs://images/00fd93edd4717826.jpg,0.055,0.194,,,1,1,,
UNASSIGNED,gs://images/010d9a7f0d2e0622.jpg,0.351,0.135,,,0.494,0.346,,
UNASSIGNED,gs://images/01125dd72c09cc5a.jpg,0.091,0.394,,,0.227,0.502,,
UNASSIGNED,gs://images/011417767312812e.jpg,0.083,0.234,,,0.267,0.429,,
UNASSIGNED,gs://images/0116632f904277c7.jpg,0.431,0.074,,,0.549,0.255,,
UNASSIGNED,gs://images/012bfb1d9f9afc48.jpg,0.046,0.549,,,0.079,0.597,,
UNASSIGNED,gs://images/013e4b54ccdf22aa.jpg,0.014,0.060,,,0.095,0.167,,
UNASSIGNED,gs://images/01491bf840ae9939.jpg,0.483,0.144,,,0.594,0.285,,
UNASSIGNED,gs://images/015f5cd905204962.jpg,0.129,0.101,,,0.207,0.179,,
UNASSIGNED,gs://images/01756a5b593e1de1.jpg,0.344,0,,,0.800,0.656,,
UNASSIGNED,gs://images/01877d79c356fad3.jpg,0.781,0.157,,,0.796,0.173,,
UNASSIGNED,gs://images/018d4a117c1d7e16.jpg,0.170,0.197,,,0.319,0.271,,
UNASSIGNED,gs://images/01b187eac8b7b42d.jpg,0.076,0.208,,,0.248,0.396,,
UNASSIGNED,gs://images/01bf00da5f94e942.jpg,0.088,0.216,,,0.110,0.249,,
UNASSIGNED,gs://images/01c04124383a9a02.jpg,0.671,0,,,0.721,0.041,,
UNASSIGNED,gs://images/01c9c7321fe8e116.jpg,0.003,0.071,,,0.161,0.308,,
UNASSIGNED,gs://images/01ce6a0b84b8ab22.jpg,0.296,0.214,,,0.378,0.306,,
UNASSIGNED,gs://images/01f26ca52e27a8d9.jpg,0,0.216,,,0.062,0.321,,
UNASSIGNED,gs://images/01f5efed4dfda77e.jpg,0,0,,,1,0.75,,
UNASSIGNED,gs://images/01f8886b50a031a1.jpg,0.524,0.166,,,0.594,0.243,,
UNASSIGNED,gs://images/01fe16fca259a75a.jpg,0.150,0.009,,,0.377,0.270,,
UNASSIGNED,gs://images/0201c52dd49833a7.jpg,0.227,0.148,,,0.259,0.175,,
UNASSIGNED,gs://images/020c7b8e6d605069.jpg,0.339,0.156,,,0.653,0.419,,
UNASSIGNED,gs://images/0210f9c01e31f873.jpg,0.911,0,,,0.970,0.032,,
UNASSIGNED,gs://images/0222c555d2c21a2f.jpg,0.334,0.075,,,0.565,0.524,,
UNASSIGNED,gs://images/022c1f420446d118.jpg,0.398,0.067,,,0.506,0.156,,
UNASSIGNED,gs://images/027cffb13d932cf2.jpg,0.663,0.338,,,0.679,0.350,,
UNASSIGNED,gs://images/02879d3014b69b1f.jpg,0.277,0.220,,,0.668,0.65,,
UNASSIGNED,gs://images/02bf32177e000315.jpg,0.307,0.121,,,0.973,1,,
UNASSIGNED,gs://images/02c704b941566bc9.jpg,0.011,0.053,,,0.115,0.184,,
UNASSIGNED,gs://images/02ceda7dc7da5160.jpg,0.168,0.115,,,0.281,0.210,,
UNASSIGNED,gs://images/02d1d3375f2d3dca.jpg,0.424,0.221,,,0.756,0.343,,
UNASSIGNED,gs://images/02dfa3e35b58bdb7.jpg,0.258,0.012,,,0.607,0.427,,
UNASSIGNED,gs://images/02eb8d9a3e34b370.jpg,0,0,,,0.649,0.834,,
