TRAIN,/Users/anthonyzheng/Desktop/datasets/data/0013ea2087020901.jpg,Head,0.397,0.148,,,0.581,0.316,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00141571d986d241.jpg,Head,0.589,0.316,,,0.740,0.522,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00146ba1e50ed8d8.jpg,Head,0.124,0.114,,,0.337,0.393,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00146ba1e50ed8d8.jpg,Head,0.285,0.437,,,0.451,0.704,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/001997021f01f208.jpg,Head,0.471,0.307,,,0.750,0.489,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/001997021f01f208.jpg,Head,0.270,0.228,,,0.394,0.314,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00a42a80e5e8d194.jpg,Head,0.617,0.0,,,1.0,0.351,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00c710176e9c2996.jpg,Head,0.431,0.089,,,0.652,0.290,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00e65d13159b498b.jpg,Head,0.413,0.158,,,0.587,0.442,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00eb69293aa4c5b7.jpg,Head,0.186,0.0,,,0.908,0.898,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00ec4ba83d648c33.jpg,Head,0.577,0.341,,,0.645,0.458,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/00fd93edd4717826.jpg,Head,0.055,0.129,,,1.0,0.895,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/010d9a7f0d2e0622.jpg,Head,0.351,0.203,,,0.494,0.519,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/010d9a7f0d2e0622.jpg,Head,0.576,0.258,,,0.709,0.508,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/01125dd72c09cc5a.jpg,Head,0.211,0.458,,,0.330,0.572,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/01125dd72c09cc5a.jpg,Head,0.225,0.239,,,0.316,0.333,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/01125dd72c09cc5a.jpg,Head,0.091,0.295,,,0.227,0.377,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/01125dd72c09cc5a.jpg,Head,0.458,0.372,,,0.522,0.431,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/01125dd72c09cc5a.jpg,Head,0.666,0.368,,,0.763,0.445,,
TRAIN,/Users/anthonyzheng/Desktop/datasets/data/01125dd72c09cc5a.jpg,Head,0.6,0.566,,,0.719,0.675,,
